listing_id,interest_level
6813115,1
6968143,2
6848295,0
7211764,0
7131087,0
6971991,0
6818487,0
6962477,0
6862791,0
7059352,0
7050540,1
6875160,0
7125187,1
7037447,1
6859336,0
7030976,2
6875025,0
7193519,1
6890553,0
7200798,1
7067775,0
6955053,1
7000474,0
6841211,0
7073812,0
6834124,2
6947529,1
7189569,1
6937404,0
6892721,1
7063493,0
7044301,1
7120199,2
7200972,0
7172510,0
6813491,0
7119348,2
6980832,1
6929099,1
7230658,1
7003093,1
7096826,1
6855361,0
6862100,0
7033619,2
6925128,0
7197189,1
6931540,0
6889532,0
7020278,0
7125009,0
7167929,0
6869662,0
6833164,2
7002266,0
6878941,0
6937624,1
7180768,1
6880525,1
7152583,1
7035352,0
6988617,0
7022239,0
6854758,0
6912593,0
7202043,0
7083004,0
6906328,0
6852599,1
6924199,0
7023930,1
7193005,0
7020615,0
6955011,2
6909267,0
7136519,0
6824592,0
6820218,1
6811957,1
6883025,0
7116024,2
7093930,2
7038321,0
7012682,1
7099013,1
6826996,1
7050786,2
7134456,0
7171292,2
6962018,0
6944726,0
7060769,1
7207726,2
6879986,0
7124751,2
7080996,0
7011270,0
6879558,0
7134498,1
6998884,0
6872420,0
6945229,1
7138221,0
7161997,0
7052618,0
7065931,2
6988235,1
6861490,0
6824013,1
7204868,1
7193494,1
7222579,0
7056322,1
6860233,0
7048215,0
7167329,0
7154193,1
6813388,2
6859165,1
6909304,0
6812711,0
7094409,0
6822078,2
6980503,1
6825539,1
6888023,0
7104591,2
6816502,2
6829725,0
7130279,0
6998982,0
6864780,0
6993225,0
7133170,1
6845431,1
7194215,0
7011192,0
7072631,0
6812133,0
7013469,0
7193033,1
7128805,0
7202080,2
7091622,2
7037694,2
7167233,1
7023653,0
7063741,0
6916608,1
6860165,0
6934240,0
7071227,2
7156270,0
7115515,1
6974213,1
7187569,0
7007715,2
7118287,1
7186254,1
6863864,0
7189276,0
7142492,1
7100430,1
7147345,0
7144584,0
7146619,0
6924828,0
7029919,0
6925230,0
6822359,0
6972472,0
6926312,0
7044178,2
6976738,1
7148245,0
6818442,0
7052405,0
7062868,0
6938977,1
7070252,0
7122598,0
7194252,1
6852235,0
7175329,1
7211925,1
6907781,2
6992797,0
7070775,1
6972075,0
7053323,0
7116824,2
6955305,0
6952507,1
6860489,0
7028246,0
7197480,0
6863115,0
6818518,0
7199023,1
6897184,0
7055154,1
7194511,0
6888537,0
6852139,1
7113380,2
7001109,1
7082593,0
7011944,0
7121830,0
6860714,0
6888161,1
7130615,0
7227617,1
7077609,0
6906880,0
6872547,0
6927061,1
6893776,0
7159659,2
6946137,1
7092221,1
6850380,1
7002980,1
7123960,1
7107465,1
6943530,1
7070654,0
7034690,0
6981393,0
7221170,1
7108052,0
6978198,0
7189301,0
7057960,0
6827434,1
7056959,0
7206305,0
7069458,0
7105391,2
6878556,1
7174632,0
7160416,1
6916427,0
6848196,1
7104796,2
7049704,2
6867430,1
6872705,2
7213812,2
7215170,1
6829916,0
7232646,2
7234286,0
6911340,0
7211540,2
7172329,1
6823457,0
6844298,1
7011662,0
7199627,0
6829168,1
7223841,0
6870493,0
7208201,0
7076039,0
7172202,1
7112702,1
6919047,0
7156157,0
6882119,1
7004348,0
7049620,0
6894564,0
7180816,0
7099489,2
7225795,0
6903112,2
7066062,0
6948082,1
6933156,2
6845240,2
7037867,2
6977472,0
6957732,2
7193061,2
7228818,1
6919644,0
6827214,2
6901013,1
7145418,0
7009597,0
7114050,2
6821267,1
7160644,2
6970870,2
7103806,0
7186566,0
6827748,0
6860359,1
7052544,1
6819051,0
7172856,2
6850102,0
7231070,0
7109646,0
7098544,2
7158471,1
7180680,1
7012709,0
6894676,1
7147867,2
7226716,2
6994968,0
6984012,0
7016940,0
6902913,2
7141030,1
7226192,1
7109590,2
7232169,2
6939566,0
6961017,2
7118702,2
7210534,0
7064813,0
7160670,0
7025071,2
7125901,0
7043855,2
7073535,0
6955351,0
7209301,1
7016453,2
7176016,1
7107466,1
6972857,1
6909448,0
7145569,0
7006757,0
6881312,2
6819399,0
7056588,0
7148782,0
7093803,1
7011856,0
7516705,2
7142083,0
7141526,0
6915962,0
7176826,2
6849059,1
6866279,0
7182044,1
7152850,0
6977339,1
6974432,0
6964624,0
6858262,0
6998002,1
7115719,0
7221371,0
6833795,0
7049673,1
7095607,0
6877869,0
6847897,1
7226377,1
6874323,2
6882701,1
6836210,0
6891073,2
7089900,1
7072556,0
7178123,1
7168383,0
7053699,0
7131858,0
7082439,0
7050155,2
7020992,2
7037940,0
7128222,0
7027080,0
6996532,0
7099253,1
7099155,0
7007398,2
7207016,0
6868627,2
7063215,1
6865118,0
6908629,0
7064881,0
7022790,2
7099440,1
6962196,0
7130761,0
6916070,0
7153754,0
7171299,0
7073318,0
7191633,0
7039922,1
7222927,0
7194154,0
7199720,0
6914721,0
7117139,0
6909840,1
6979196,1
7190861,0
7188062,0
6905864,0
6937924,1
6995615,1
7101491,0
7289040,0
7103961,0
7208391,0
7190892,1
6882228,0
7043375,0
7115832,1
6814609,1
6975563,2
6929002,0
6814042,1
7460853,1
7196579,0
6978134,0
7187778,0
7232852,1
6998350,0
6995300,1
6954145,1
7173162,1
7022037,0
7199441,0
7183220,0
6826990,1
7106355,0
7218196,0
7061520,0
6900760,2
7186171,0
6840344,2
6825055,1
7014371,0
6841682,0
7219848,0
6906144,2
6846942,0
7141252,1
6914680,0
7173609,1
6815494,0
6839856,1
6922285,0
6945614,0
6882053,0
7136953,1
6825178,0
7094306,2
6867470,2
6993683,0
6879925,1
7037927,2
7136369,0
6907900,0
7197648,0
7003562,2
6845619,0
7232920,2
6969642,1
7051439,0
6869313,0
6859395,0
7614012,1
7154868,0
6911737,1
7169588,2
6968228,2
6822633,0
6891119,1
6931569,1
7191394,2
6813812,1
7189908,0
7101914,0
6900045,0
6912313,0
7048914,0
7004726,0
7160145,1
6970496,0
6841068,1
7106946,0
6947679,1
7001976,2
6846718,0
7099887,1
6865000,1
6961612,0
7169635,2
7170424,0
6904284,0
6863561,0
6919835,0
6957497,0
6822754,0
6902465,2
6959567,2
6812524,0
7142555,2
6845903,1
6937063,0
6986565,0
6962218,0
6904182,2
6892103,1
7180729,0
7591923,2
7093994,1
7082718,2
6850248,0
7300419,0
6882277,1
7092563,1
7194374,1
6884524,0
7153662,2
7058625,1
6907788,0
7123311,0
6885249,0
7101134,0
7221141,0
7170522,1
7192283,2
7215566,0
6821811,0
6937838,0
7096118,2
6912585,0
7094886,0
7098690,1
7221770,2
7078502,1
7113049,0
6946551,0
6830499,0
7196806,0
6843884,0
7191164,0
6883827,2
6961297,0
7217353,2
7143207,0
6973046,0
7009700,0
7060605,1
7142067,0
6913508,1
7039964,2
6993743,0
7019234,0
6866967,2
6838639,0
7056280,1
6840040,1
7220669,1
7158810,1
7018829,2
7150473,1
6994476,1
6952855,1
6934976,0
7072558,0
6819009,1
6817899,0
6868412,0
7159148,1
6820083,0
6871847,0
6844802,0
6871500,2
6958985,0
6820431,0
7068804,0
6965668,0
7187573,0
7000622,1
6969997,2
6854453,0
7203251,2
6909864,0
6868139,1
6824121,2
6955992,0
7227270,2
7099542,2
7126190,2
7059302,0
6883024,0
7021078,0
7039338,2
7026169,1
7220467,0
6928401,0
7030819,2
6941977,2
6890907,0
7183422,0
7061295,0
7032153,1
6838496,2
6820023,0
7004487,0
6938613,1
6983487,0
7018588,2
6919514,0
7023569,1
6973446,2
6952231,2
6863048,0
7061116,1
6915311,0
7282714,0
7226871,2
6823976,0
6988200,0
7210662,0
6849827,2
7017012,0
7172635,0
6983809,2
7048589,2
6994791,1
6872149,0
7039405,0
6859799,1
7135606,1
6848198,1
7184874,2
7233708,1
7154166,0
6858375,2
6834463,0
7193480,0
6846770,0
7205534,0
6966038,0
6899602,2
6966784,0
6859875,2
7015013,0
6858281,0
7075256,0
6900598,0
6832354,0
7072919,0
7147244,0
6901331,0
6990458,2
6975962,2
6907079,2
6852493,2
7223842,0
6861502,1
7116590,1
6980739,1
7014701,0
6839993,2
7045305,0
6969112,0
6986028,2
7151094,2
7224038,1
6871205,0
7117363,0
6939489,0
6909756,0
6991189,2
6812319,0
6934209,1
6830974,1
6979279,0
7040809,1
7018490,0
7166941,1
7042994,0
6850683,0
7172369,2
7169751,0
7200897,1
7229703,0
6960459,2
7211227,0
6978203,1
6997537,1
6905670,0
7142744,0
6945350,1
6923023,1
6934261,1
7049392,0
6946840,0
6910609,0
7067533,0
7157201,0
7138079,0
7172136,0
6822825,0
7145845,0
6964854,2
7156874,0
6815121,1
6984982,0
7084177,0
7057752,1
6923414,1
7025606,0
7105077,1
6864085,1
6879512,1
7132246,1
6850352,2
6983859,0
7178773,0
6833106,2
7000228,1
7063796,0
6977126,0
6909247,0
6976499,2
6970809,2
7232323,1
7001006,0
6865376,1
7170187,0
7140149,0
6978352,0
6869951,2
7184772,2
6902650,1
7130661,0
6970530,0
6889845,1
7162844,1
7120539,0
7129145,0
6995555,0
6959191,2
6948482,2
7230843,1
6870080,1
7023848,0
7175120,0
6962697,0
6960058,0
7057226,1
7127991,0
6891063,2
6988032,1
7008838,1
6970150,2
7025241,2
7116706,2
7106347,0
6913669,0
6820842,1
7089521,0
7179196,0
6813541,1
6877240,2
7127739,2
7226034,0
7111533,0
7054993,0
7141293,1
7157550,1
7082541,1
7083808,0
7196336,2
7121100,1
7000407,0
6939152,1
6860892,0
7232308,2
6925673,0
6985558,1
7080416,1
7164740,1
7156761,0
6842026,0
7194930,1
6831458,1
7169307,2
7166167,0
6986681,0
6934147,2
7053572,2
7221419,1
7082693,1
6904985,1
7001573,0
7186981,0
7126402,0
6998488,2
7049140,1
7111874,0
7008661,2
7001152,0
6898998,0
7063182,0
7003112,0
7121154,2
7181938,0
7153691,0
6959387,2
7144670,2
7046687,0
6970503,2
7189031,1
7076688,1
7008082,2
7052525,1
6912594,0
6941945,0
6984817,0
7101324,0
7109651,1
6913120,0
6990913,0
6930189,0
7077657,0
7045733,0
7002368,1
7040085,2
6812855,2
6868156,2
7127660,2
7116793,0
7176696,0
7089981,0
6983846,0
6856328,0
7208761,2
7094582,2
7120223,2
7090059,0
7091139,2
6848665,1
7008570,1
7089031,0
6841008,0
7161495,0
7104252,0
6937505,0
6835599,0
7124914,0
6943240,0
6879769,0
6842930,2
6994131,0
7072381,1
7057671,0
7215993,0
7135097,1
7148577,2
7026846,0
7129546,1
7052568,2
6843895,0
6929456,0
7172253,0
7139672,0
7126989,0
7194933,1
7018369,0
6836913,2
7177434,2
6998148,0
6993447,0
7202998,0
7012598,0
7126932,2
7073741,2
6835130,1
7112875,0
7160494,2
6895603,1
6969884,1
6917069,2
7218598,1
7171725,2
7222270,0
7194624,0
7230682,2
6821976,0
6995845,0
7232249,2
7168441,2
7154425,2
6879713,2
7052097,0
6882496,0
6877275,2
7152233,0
6974454,1
6921327,0
7179017,2
6998376,0
6968307,0
6999699,0
6968281,0
7092186,1
7159869,2
7197978,0
7121654,2
7141344,0
7001148,0
6981450,0
7144624,0
6827659,0
7222629,1
6920304,0
7079267,0
7096183,1
7116134,0
7154575,0
6815990,0
6845770,1
6850367,1
6840635,1
7055134,1
6968529,0
7053760,2
6920077,1
6911763,1
7007690,1
7202961,0
7220811,1
6916212,0
6908241,1
7054955,2
7019382,1
7029575,1
6872749,1
6830232,0
7027753,0
7036489,2
7212591,1
7073975,1
7153784,0
7122377,0
7127622,2
6999507,0
6994296,1
6905478,0
7205093,2
6814854,1
6883301,0
6912041,2
7143154,1
6840332,0
6831812,2
6956329,1
7167585,1
7080364,1
7077116,0
7158494,2
6818385,0
7029650,1
7080405,2
6991737,2
6983446,0
7064242,0
7033960,0
6909086,0
7194730,1
6976655,2
6923155,1
7117528,2
7166807,1
6968028,1
7024188,2
7089707,1
7143257,0
6967276,0
7217453,0
7124798,1
6965497,1
7134028,1
7172562,2
7121549,2
7093771,0
6882144,2
6920911,2
6943566,1
7005792,0
7055682,1
6987404,0
7223038,0
6975536,2
7591891,2
7067719,0
6976339,0
7131704,1
7092852,2
6973097,0
6972032,0
7130575,0
7132014,1
7062055,2
7171405,0
7049814,0
7136796,0
6999192,1
7068835,0
6934742,0
7153132,1
7173024,2
7024631,1
6938670,0
7191153,0
7163153,0
6927110,1
7074652,0
6997505,0
7117733,0
6849324,1
6921409,1
6996042,1
7009589,0
6850074,1
6907019,1
7172003,2
7204129,0
6907168,2
6855053,1
7091308,2
6963695,1
7129064,0
7224329,0
7090219,0
7226086,1
7025842,1
6878249,2
7042682,0
7146503,0
6864382,0
7063286,2
6912964,0
7167966,0
6898648,1
7234457,1
7197888,2
7104743,1
7200446,0
7113377,2
7194183,2
7004089,0
7225949,1
7108683,2
6858885,2
6815914,2
7173934,1
7060117,1
7171951,2
6934555,0
7190580,0
7178292,0
7118716,0
7183108,0
7089569,0
7040914,1
7022728,0
7109180,0
7049316,0
6868128,1
6915733,2
7139082,0
6852115,0
6894500,1
6854948,2
7067129,0
6870288,0
6822993,0
7026427,1
6927842,0
7044186,1
6959453,1
6851424,2
6844207,0
6839002,1
7031877,0
7058243,0
7018204,0
6929022,0
7083195,1
7059049,0
7112924,1
6864925,0
6816575,0
7113092,2
7098782,1
7230789,0
7212753,1
6872072,2
7201716,2
6967132,1
6836662,0
6826447,2
6975202,2
7098422,2
7475973,2
6905099,0
7069843,0
7065562,1
7232104,2
7007722,2
6857026,0
7096838,1
6825461,2
7180547,1
7052026,2
7063154,1
7048937,0
6919299,0
6840141,1
7077272,0
7012386,0
6989426,2
7114198,1
6944376,0
6942992,1
6984022,0
7219420,0
7002314,1
6859577,0
7071460,1
7225688,0
7057681,0
7134934,0
6837446,2
6845048,2
6927036,1
6981395,2
6959275,2
7131019,1
7136167,1
6925088,1
7130142,1
7233364,1
7029462,0
7001639,1
6864953,1
6921942,1
7138508,0
6900851,1
6893853,0
7156058,0
6903768,0
7218833,0
7021070,0
6982500,0
6824893,2
7156511,0
7054788,0
7121345,0
7112314,0
6846449,0
7118924,2
6854223,0
6999689,1
7064272,1
6941734,1
7132328,0
7203422,0
7042438,0
7045799,0
6875159,0
6899421,1
6947194,1
6885448,0
7254141,0
7222043,0
6914854,0
7151233,2
6930005,0
7187877,0
6981809,0
6976492,0
7186984,0
7125301,1
6883008,1
6935233,2
6896284,0
7154477,0
6957564,1
6814921,1
6821855,1
7067459,1
6817075,0
7006727,1
6919501,0
6979882,0
7200059,0
6881001,0
6858630,1
6984551,0
6864840,1
6862074,0
7227808,2
6819377,2
6923037,0
6875066,0
7165603,2
7099173,1
7214357,1
6878700,2
6979140,2
6892743,0
7067912,0
6839972,2
7058851,0
6821325,2
6879306,0
6929938,0
6924193,0
7122537,2
7101813,0
7006400,0
7053866,2
6927708,1
6971960,0
6936840,1
7176236,0
6850088,2
7032181,2
6947327,2
7071142,1
6888512,0
6843891,2
7033752,2
6903133,2
7154410,0
6974068,1
6826304,2
7016326,1
6971358,0
6856645,0
7079941,1
7214417,1
7079926,1
6985362,2
6937052,1
7215646,0
7172426,2
7220586,1
7186108,1
6886994,0
7027521,0
7180573,1
6955211,1
6995370,2
7122258,0
7233989,0
7130597,1
7212817,0
7146087,0
6991942,0
7153361,0
7188579,1
7038756,0
7168407,0
6998441,0
6971134,2
7100801,0
7129276,1
6908370,2
7112757,2
7115422,1
7175794,0
7055648,0
6979836,0
7114254,0
6866825,0
7102560,2
7122047,2
7157263,1
7094854,0
6824864,1
6932225,0
7167433,0
6839984,1
7172194,2
7122237,0
6922039,2
7157091,0
7070880,1
7151595,1
7023481,0
6960021,1
7190520,1
6882811,0
6900179,1
7149163,2
7158123,2
6933865,1
6902043,0
6955327,0
6972922,0
7151717,0
7001819,1
7166821,1
7168929,1
7004479,0
7051093,0
7120071,2
6899219,0
7197990,0
7211549,0
7213998,1
7177130,1
7012664,2
7197546,1
7133827,0
7209853,1
6997071,2
7185096,0
6975479,1
6830577,1
7106508,0
6855943,2
6903836,0
6818867,0
6926506,0
6965334,1
6825189,1
6977531,0
7219065,2
7048816,0
7229066,0
6885381,0
6959884,0
6918675,0
6825700,1
6961404,0
6904996,2
6864074,0
6862062,2
7146579,0
7184923,1
7089932,1
7205263,0
6821278,0
6978866,1
6993400,0
7225791,1
6970231,1
7229232,0
6953280,0
7111425,1
7007368,2
7177354,2
6982239,1
7131952,2
7199947,2
6976239,0
6916889,1
7117441,0
6951899,0
6843896,1
6961377,0
6975174,0
7138891,0
7021955,1
7119567,0
6975322,2
7070426,1
6904568,0
6900384,0
6910343,0
7224834,1
7218233,1
7017018,0
7028377,0
7060684,0
7231944,2
7168961,1
7037910,2
7069761,1
7014551,0
7027958,0
6982910,0
6852902,0
7211226,1
7144278,0
7069575,1
7019329,1
7173127,1
7117977,0
6839082,1
7025920,0
6991361,1
6846880,1
7083538,0
6820071,2
6976265,2
7173497,1
6936560,0
7173969,0
6827145,2
7043275,0
7178896,2
7075644,0
6957127,1
7527148,0
6972404,0
7061621,1
7130809,0
7191404,0
7194630,2
6895024,2
6866834,0
7221882,0
6970517,1
6988981,1
7217828,2
6998978,0
6925402,1
6812086,0
7216558,1
7185982,2
7130389,0
7117691,1
7111524,0
6868117,1
7091936,2
7054650,0
7231093,1
7212004,1
7118496,0
7143899,2
7176189,0
7110523,1
7023402,0
7177581,1
6939013,0
7105494,1
7225913,0
6820816,0
6945854,1
7063761,0
6899143,0
6843720,0
6867000,0
7105791,2
7154785,0
7095368,0
7051321,2
7121912,0
7037132,0
6999313,0
6835747,0
7194678,1
6860505,0
6998645,2
7099312,1
7044223,2
6975609,1
7225247,0
7094910,0
7155798,2
7140922,1
7224018,1
6929283,0
6943908,0
6899281,0
7042027,1
7061206,1
7080857,0
7192873,2
6973011,0
6997287,0
6955520,0
7187706,2
6914801,0
6989726,1
6894457,1
6819759,2
7019513,0
7077269,0
7225494,0
7217468,0
6924807,1
7193985,1
7057138,0
7124548,0
7129169,0
6851952,0
6852206,0
7028593,0
7023537,0
7232598,2
6911693,1
6962047,0
7166536,0
7131630,2
7176148,1
7061774,1
7091644,1
7227963,0
6902756,2
6996227,1
6828281,2
7168113,1
7096620,0
7227609,1
6887008,0
7129079,1
6926568,0
7119061,0
7079049,2
7150132,0
6886772,0
7164868,0
6820318,2
7219470,0
7032227,1
6857696,0
7123156,0
7142459,0
7200033,0
6981061,2
7135984,2
6980713,2
7043644,0
6881935,0
6900688,2
7176913,0
6993033,0
6998126,0
6959929,0
7004549,1
7209947,1
6826829,1
7144265,0
6825509,0
7010859,2
7225846,1
6856132,1
7136691,0
6832601,0
6953406,0
6874202,2
6828409,2
6885812,2
7009502,0
7219285,0
6826036,2
6994719,1
6986159,0
6896326,1
7149175,0
7012278,1
6917275,0
6952388,0
7216781,1
7116846,1
7088351,1
7037232,2
6878347,1
7209022,1
7228450,0
7024337,1
6930324,0
6822568,0
7186327,1
6989636,2
7058436,0
7170574,1
7104116,0
7217912,0
6959685,2
7059911,0
7093075,1
7003869,0
7125237,0
6816016,1
6858245,0
7042880,2
7079805,0
6984267,1
6953517,2
6884884,0
7094705,0
7193716,0
6853845,1
7070492,0
6924175,0
7064177,0
7114181,2
6829509,2
7005878,0
7153144,1
7084016,2
7075279,1
7159446,0
6997270,0
6955143,0
7018750,1
6931828,1
7223282,0
6913104,0
7225885,1
6824979,1
6981745,0
7003033,1
6875868,1
6856683,2
7097221,0
7157755,2
6842964,2
7102561,1
7209461,1
6978981,0
6868277,0
7027416,0
6990751,0
7130949,0
6932677,2
6973012,0
7223317,0
7135463,1
7136854,0
6813728,0
6899851,1
7015750,0
7078582,2
6866772,0
7199664,1
7121452,1
7088856,0
7049030,2
6863891,0
7184833,0
6901999,0
7232477,0
6975678,0
7137286,2
6877723,0
7104671,0
6937802,0
6888897,0
7228936,0
7223141,0
6814533,1
7229332,0
7061655,1
7118175,0
7227119,1
6987464,0
7099730,0
7172456,1
6924817,0
7190423,1
7075572,1
7171366,1
7193398,0
6966320,0
6888213,1
6883364,0
6953470,1
7170235,1
7110712,2
6915446,0
7042514,0
6960274,2
6970457,1
6907695,1
7222240,2
6825040,2
6899159,1
7125946,0
7091424,0
7013313,0
7224008,0
7019427,2
7059215,2
6830579,0
6892315,1
7223180,0
7138375,2
6992213,0
6946163,0
6906634,0
6874083,1
7023752,1
7123932,0
7100194,0
6828659,0
7174924,0
6837305,1
6856237,0
6927617,0
7008053,1
7160366,1
6994255,2
7065461,1
6856689,0
7147435,0
6943991,0
6992089,0
6882195,0
7136129,0
7065821,1
7030959,0
6995081,1
7052584,1
6825386,1
7163313,0
7150079,0
7155095,2
6862231,1
7000836,0
6962724,2
7016598,2
7075537,2
7112352,0
6916556,2
6983187,1
7098657,2
7216215,2
6978553,0
6999809,0
6832970,2
7135284,0
6872863,1
6946545,0
7003060,0
6841349,0
7044754,2
6837901,0
6893195,0
6884859,1
6928405,0
6945323,0
7038832,0
7055825,1
6934093,1
7144572,0
7155878,2
6907180,1
6856019,2
7196830,0
6917443,0
7022149,0
6999702,0
6943674,1
6972997,0
7015650,2
6996819,2
6888564,0
6901174,1
7206429,0
6970258,2
7187350,2
6876428,1
7196412,0
6975665,2
6868859,1
6953322,2
7181482,0
6952779,0
7074209,0
6826056,0
6905456,0
6987423,0
7212419,1
7017113,1
7211254,0
7081717,1
7007653,1
6938306,1
7174266,2
7120701,1
7053884,2
6845499,1
6839575,0
7021552,1
7123234,0
6813385,0
6935386,0
7022996,2
6834535,2
7080365,1
7200806,0
7038187,0
6919033,0
6974136,1
7014009,0
7114178,2
6897623,0
7172027,1
7192749,1
6936309,1
7178612,0
6932814,1
7209941,2
6869318,0
7038789,0
6812103,0
7220149,0
6958586,1
6940132,0
6868478,2
7013394,1
6962698,1
7154778,1
7156298,0
6987723,0
7229473,1
6970330,2
7139783,1
7015805,0
7147047,0
7150878,1
6962404,1
6842414,1
7024881,1
7079737,0
7095347,0
6969759,1
6820514,2
6864467,0
6867247,0
7082182,2
7138293,0
7103645,1
7104486,2
6817239,2
7090109,0
7039498,0
6838881,0
6914075,0
6960386,1
6958751,0
7192282,1
7097150,1
7210469,1
6971815,2
7038274,1
7079918,2
6836373,0
6935488,0
7005443,1
7221812,1
7075705,1
6855180,0
6932241,0
7129996,0
7061879,2
7037978,1
7027523,2
6904835,2
6999283,0
7209792,1
7207931,1
6937582,1
6894206,1
7140006,2
6944720,0
6895219,1
6856618,0
7196366,2
6880599,0
7145053,0
6923893,0
6888829,2
7144387,0
7068333,0
6907737,2
7427875,1
7105202,2
7010004,0
6833060,2
7092797,1
6997522,2
7177665,2
7141024,1
6911784,1
7096673,1
6973130,1
6919993,0
6902251,1
6953360,0
7220048,0
6822841,0
7126131,2
6900767,2
7028567,1
7042159,0
6916310,0
7204242,0
6850505,2
6968285,1
6867914,1
7036268,0
7035694,0
7125361,1
7120110,0
6842597,1
7144427,0
7115681,0
6995434,1
6980492,1
7138801,0
6838175,2
6920874,1
6902176,0
6813298,0
7188719,1
7111133,2
7192033,1
7157098,2
6820533,1
7129297,0
7078788,1
7160173,0
7100699,0
6839220,1
6886688,0
7012347,0
6992643,0
7129549,0
7133049,0
7167037,0
6915370,1
7097541,0
6936687,0
6872094,1
6860660,0
6820764,0
6996636,0
7220191,0
7019653,0
7173575,0
6841700,0
6975991,1
7022551,0
7127235,0
6839844,1
6888671,0
7139140,2
7230448,0
7132227,0
7339903,1
7096411,1
7041677,0
7223982,2
6918087,0
7233727,2
7129842,2
7054421,0
6931244,0
7016350,2
7081386,0
7033871,2
6928428,0
6850002,1
7226283,0
6951882,2
6988694,1
7001061,0
7073502,1
7125134,0
6852911,0
7079580,1
7216129,2
7092580,1
7103879,0
6909445,0
6989836,0
7061881,2
6934066,1
6994375,1
6917392,0
6934279,0
7041890,0
7029322,0
6858775,1
6849107,1
6834715,1
7041904,1
6931445,0
6854456,1
7231932,1
7181313,1
7138805,0
7043337,0
6914111,0
6899785,0
7108156,1
6856348,1
6980577,1
7124465,0
7047974,1
6854523,1
6966746,0
7052315,0
7083712,1
6833851,0
7074798,0
7115540,0
7187990,2
7225996,2
7031342,0
6842569,0
7147603,0
6819406,1
6826827,1
7023101,0
6890852,2
6966980,0
6822972,0
6839221,1
7091805,2
7037953,2
7190100,2
6942654,1
7112202,1
6941244,0
6852663,1
7040966,0
6930663,0
6985623,1
6936418,2
7159488,0
7131067,0
6939892,1
6885872,0
6850568,1
7164565,0
7103385,1
7076245,0
6870026,0
7204906,0
6994328,2
6982167,2
7019553,0
7093908,1
6972471,0
6924797,0
7089849,1
7134960,1
6942673,1
6892742,0
7123696,0
7189790,0
7207845,0
7150250,0
6849151,1
7010217,0
7055816,0
6962079,1
7231208,0
7137278,1
6986558,2
7108658,2
6876581,0
7126845,2
7108188,0
6925525,0
6905008,1
7198551,0
7230914,0
7166813,0
6843739,0
6958690,2
6935292,0
7197209,0
6936382,1
6928806,0
7115080,0
7168256,1
6884086,1
7080555,2
6926691,0
7134086,0
7001406,0
7232601,1
7181072,1
7100336,1
6948160,1
6863961,0
7110339,1
6923237,2
6902593,1
7113710,0
7216627,1
6958201,0
6821240,0
6963040,2
7232634,0
6847810,1
6818767,0
7170962,1
6820631,0
6918626,1
7230234,0
7108944,0
6823395,0
7055415,0
7038581,0
7083349,0
7131982,0
7170011,2
7164531,0
7029816,0
6887179,1
7025988,0
7222034,2
7202789,0
6981272,2
7110978,1
6935343,0
6831662,0
6838438,2
6980319,1
6927488,0
7083615,0
7046583,0
7019544,0
6887072,0
7165096,0
6993029,0
7110183,1
7224480,1
7120132,2
6840060,0
6867573,2
7178623,1
7159029,0
7037798,0
7234377,2
6828569,0
7149928,0
7081135,0
6882922,0
7198689,1
6851780,2
6973549,2
6828722,0
6992332,2
7191694,1
7024838,2
7166154,0
7181811,1
7093662,2
6986066,1
6898410,0
7052342,0
7157152,2
7044503,1
7041180,0
7022998,1
7112910,1
7161091,0
6831042,0
7032732,1
7112232,0
7164891,0
7053280,1
7150641,2
6914112,0
7113931,0
7216194,1
7127399,1
7064677,0
6918248,0
7171903,2
6882338,0
6954185,0
6953288,2
6920515,0
7078573,1
7207140,0
6827297,2
7082570,1
6911503,2
7081699,0
7205487,0
6942690,1
7094673,0
6948252,0
7214468,1
7052700,0
7159361,0
7171763,2
6882715,0
7164697,0
6842206,0
6930034,1
7232018,0
6987109,1
7017087,1
7173201,1
6825437,0
6984816,0
7070836,0
6820086,1
7131607,1
7021376,0
7061725,1
7059131,0
7016931,0
7049824,1
6939393,0
6832445,0
7142513,1
6970410,1
6963186,1
7145315,0
7175423,0
6891114,2
6921665,0
7065752,0
6902060,2
7011200,0
7166173,2
7051428,0
6813164,0
6978406,2
7030747,0
7073787,0
6848807,0
6873797,1
6821029,1
7127533,1
6839022,1
7105624,2
7147941,1
6999123,0
6938883,0
6982290,2
7155576,2
7057628,1
7126161,1
6821452,1
6871535,0
6875551,0
6877417,0
6890410,2
7049605,0
7159959,2
7097527,0
7069041,1
6880542,0
6925033,1
6959720,2
6832333,0
6999464,1
6842623,0
7168939,2
7004610,0
6873170,1
7108839,1
6909847,0
6865214,2
6987401,0
6901472,0
6873028,0
7187089,0
6883550,1
6858049,1
7137656,0
7109536,2
7150805,0
7118139,0
7152004,0
7072845,0
6967221,2
7088781,2
7139296,0
6854280,2
6896695,1
7172180,2
7029809,1
7160529,0
7066209,1
7121145,0
7088231,0
7089337,1
7061225,2
6929816,0
7102536,0
7099403,0
6961256,0
6987284,1
7063397,0
6864032,0
7167166,2
6971402,2
7186820,0
6866535,1
7141750,0
7200119,0
6831918,0
6922267,1
6979280,1
7098552,1
7221480,0
6829314,1
6937858,1
6942425,2
6867410,1
7234365,0
7055661,1
7013895,1
6997925,1
6975252,0
6878957,1
6821552,2
6826834,1
7221388,1
6879589,2
7163010,0
